------- Con k=1 ofv=13879.219640663188-------
-- Cluster 1 --
2.74, 2.3851, 5.0
2.76, 2.3851, 5.0
2.78, 2.3803, 5.0
2.8, 2.3851, 5.0
2.82, 2.39, 5.0
2.84, 2.3754, 5.0
2.86, 2.3754, 5.0
2.88, 2.3851, 5.0
2.9, 2.39, 5.0
2.92, 2.39, 5.0
2.94, 2.3851, 5.0
2.96, 2.3998, 5.0
2.98, 2.3754, 5.0
3.0, 2.39, 5.0
3.02, 3.4506, 5.0
3.04, 4.0958, 5.0
3.06, 4.2815, 5.0
3.08, 4.7116, 5.0
3.1, 3.2307, 5.0
3.12, 2.3851, 5.0
3.14, 2.3949, 5.0
3.16, 2.4194, 5.0
3.18, 2.3949, 5.0
3.2, 2.39, 5.0
3.22, 2.3705, 5.0
3.24, 3.0254, 5.0
3.26, 4.2375, 5.0
3.28, 4.2473, 5.0
3.3, 4.4477, 5.0
3.32, 4.5308, 5.0
3.34, 2.4976, 5.0
3.36, 2.3949, 5.0
3.38, 2.3998, 5.0
3.4, 2.39, 5.0
3.42, 2.3998, 5.0
3.44, 2.4047, 5.0
3.46, 2.4047, 5.0
3.48, 2.3803, 5.0
3.5, 2.3705, 5.0
3.52, 2.3803, 5.0
3.54, 2.3705, 5.0
3.56, 2.3803, 5.0
3.58, 2.3949, 5.0
3.6, 2.3851, 5.0
3.62, 2.3754, 5.0
3.64, 2.3754, 5.0
3.66, 2.3754, 5.0
3.68, 2.3754, 5.0
3.7, 2.3803, 5.0
3.72, 2.3851, 5.0
3.74, 2.3851, 5.0
3.76, 2.3803, 5.0
3.78, 2.39, 5.0
3.8, 2.3803, 5.0
3.82, 2.3851, 5.0
3.84, 2.3754, 5.0
3.86, 2.3851, 5.0
3.88, 2.3803, 5.0
3.9, 2.3949, 5.0
3.92, 2.3851, 5.0
3.94, 2.3851, 5.0
3.96, 2.3803, 5.0
3.98, 0.0, 5.0
0.0, 1.4027, 6.0
0.02, 1.3734, 6.0
0.04, 1.3783, 6.0
0.06, 1.3881, 6.0
0.08, 1.3734, 6.0
0.1, 1.3783, 6.0
0.12, 1.3783, 6.0
0.14, 1.3832, 6.0
0.16, 1.4956, 6.0
0.18, 1.5005, 6.0
0.2, 1.4858, 6.0
0.22, 1.4712, 6.0
0.24, 1.4858, 6.0
0.26, 1.52, 6.0
0.28, 1.5543, 6.0
0.3, 1.8182, 6.0
0.32, 3.0303, 6.0
0.34, 3.827, 6.0
0.36, 4.218, 6.0
0.38, 4.4428, 6.0
0.4, 4.5846, 6.0
0.42, 4.6676, 6.0
0.44, 4.7752, 6.0
0.46, 4.8289, 6.0
0.48, 4.8045, 6.0
0.5, 4.7996, 6.0
0.52, 4.8192, 6.0
0.54, 4.8631, 6.0
0.56, 4.8729, 6.0
0.58, 4.8583, 6.0
0.6, 4.9071, 6.0
0.62, 4.9169, 6.0
0.64, 4.912, 6.0
0.66, 4.9316, 6.0
0.68, 4.8876, 6.0
0.7, 4.8192, 6.0
0.72, 4.9022, 6.0
0.74, 4.9022, 6.0
0.76, 4.9804, 6.0
0.78, 4.5846, 6.0
0.8, 3.1232, 6.0
0.82, 1.5885, 6.0
0.84, 1.3539, 6.0
0.86, 1.3294, 6.0
0.88, 1.3001, 6.0
0.9, 1.5005, 6.0
0.92, 2.0088, 6.0
0.94, 2.1261, 6.0
0.96, 1.4809, 6.0
0.98, 1.3245, 6.0
1.0, 1.3148, 6.0
1.02, 1.3148, 6.0
1.04, 1.3001, 6.0
1.06, 1.3196, 6.0
1.08, 1.3392, 6.0
1.1, 1.3441, 6.0
1.12, 1.3392, 6.0
1.14, 1.3148, 6.0
1.16, 1.305, 6.0
1.18, 1.3294, 6.0
1.2, 1.305, 6.0
1.22, 1.3099, 6.0
1.24, 1.3099, 6.0
1.26, 1.3196, 6.0
1.28, 1.3441, 6.0
1.3, 1.349, 6.0
1.32, 1.3441, 6.0
1.34, 1.3441, 6.0
1.36, 1.3294, 6.0
1.38, 1.3196, 6.0
1.4, 1.3245, 6.0
1.42, 1.3099, 6.0
1.44, 1.2903, 6.0
1.46, 1.3148, 6.0
1.48, 1.3196, 6.0
1.5, 1.3245, 6.0
1.52, 1.3099, 6.0
1.54, 1.3196, 6.0
1.56, 1.3294, 6.0
1.58, 1.3196, 6.0
1.6, 1.3196, 6.0
1.62, 1.3245, 6.0
1.64, 1.3099, 6.0
1.66, 1.3001, 6.0
1.68, 1.2952, 6.0
1.7, 1.3245, 6.0
1.72, 1.305, 6.0
1.74, 1.3392, 6.0
1.76, 1.3734, 6.0
1.78, 1.3734, 6.0
1.8, 1.3881, 6.0
1.82, 1.3832, 6.0
1.84, 1.3734, 6.0
1.86, 1.3636, 6.0
1.88, 1.3783, 6.0
1.9, 1.3734, 6.0
1.92, 1.3832, 6.0
1.94, 1.3832, 6.0
1.96, 1.349, 6.0
1.98, 1.349, 6.0
2.0, 1.3294, 6.0
2.02, 1.3343, 6.0
2.04, 1.3245, 6.0
2.06, 1.3294, 6.0
2.08, 1.3343, 6.0
2.1, 1.349, 6.0
2.12, 1.3539, 6.0
2.14, 1.4516, 6.0
2.16, 2.7175, 6.0
2.18, 4.6774, 6.0
2.2, 4.4868, 6.0
2.22, 3.9834, 6.0
2.24, 3.4066, 6.0
2.26, 2.1945, 6.0
2.28, 1.5103, 6.0
2.3, 1.5249, 6.0
2.32, 1.4761, 6.0
2.34, 1.4761, 6.0
2.36, 1.4858, 6.0
2.38, 1.4809, 6.0
2.4, 1.4712, 6.0
2.42, 1.4761, 6.0
2.44, 1.4663, 6.0
2.46, 1.4565, 6.0
2.48, 1.4761, 6.0
2.5, 1.4761, 6.0
2.52, 1.4907, 6.0
2.54, 1.4761, 6.0
2.56, 1.4809, 6.0
2.58, 1.4809, 6.0
2.6, 1.4858, 6.0
2.62, 1.4809, 6.0
2.64, 1.4712, 6.0
2.66, 1.4809, 6.0
2.68, 1.4809, 6.0
2.7, 1.4761, 6.0
2.72, 1.4663, 6.0
2.74, 1.4663, 6.0
2.76, 1.4761, 6.0
2.78, 1.4907, 6.0
2.8, 1.4761, 6.0
2.82, 1.4761, 6.0
2.84, 1.5054, 6.0
2.86, 1.5445, 6.0
2.88, 1.52, 6.0
2.9, 1.5982, 6.0
2.92, 3.4897, 6.0
2.94, 4.4575, 6.0
2.96, 4.3939, 6.0
2.98, 4.5552, 6.0
3.0, 3.7146, 6.0
3.02, 1.696, 6.0
3.04, 1.3685, 6.0
3.06, 1.3685, 6.0
3.08, 1.3196, 6.0
3.1, 1.3196, 6.0
3.12, 1.3441, 6.0
3.14, 2.1896, 6.0
3.16, 4.4135, 6.0
3.18, 3.9003, 6.0
3.2, 4.5455, 6.0
3.22, 4.1593, 6.0
3.24, 1.608, 6.0
3.26, 1.3441, 6.0
3.28, 1.3783, 6.0
3.3, 1.3441, 6.0
3.32, 1.3099, 6.0
3.34, 1.5054, 6.0
3.36, 3.3871, 6.0
3.38, 3.2991, 6.0
3.4, 2.9472, 6.0
3.42, 3.6657, 6.0
3.44, 3.2942, 6.0
3.46, 2.7615, 6.0
3.48, 1.9599, 6.0
3.5, 1.5005, 6.0
3.52, 1.4614, 6.0
3.54, 1.4614, 6.0
3.56, 1.4467, 6.0
3.58, 1.4614, 6.0
3.6, 1.4565, 6.0
3.62, 1.4027, 6.0
3.64, 1.4614, 6.0
3.66, 1.4614, 6.0
3.68, 1.4321, 6.0
3.7, 1.4467, 6.0
3.72, 1.4565, 6.0
3.74, 1.4565, 6.0
3.76, 1.4663, 6.0
3.78, 1.4467, 6.0
3.8, 1.4614, 6.0
3.82, 1.4663, 6.0
3.84, 1.4467, 6.0
3.86, 1.4663, 6.0
3.88, 1.4663, 6.0
3.9, 1.4858, 6.0
3.92, 1.4761, 6.0
3.94, 1.4907, 6.0
3.96, 1.4858, 6.0
3.98, 0.0, 6.0
0.0, 2.5904, 7.0
0.02, 2.5904, 7.0
0.04, 2.5904, 7.0
0.06, 2.5953, 7.0
0.08, 2.5855, 7.0
0.1, 2.5904, 7.0
0.12, 2.5611, 7.0
0.14, 2.5855, 7.0
0.16, 3.4702, 7.0
0.18, 3.651, 7.0
0.2, 3.7048, 7.0
0.22, 3.8465, 7.0
0.24, 3.8563, 7.0
0.26, 3.695, 7.0
0.28, 3.6022, 7.0
0.3, 2.6637, 7.0
0.32, 2.6002, 7.0
0.34, 2.5904, 7.0
0.36, 2.5855, 7.0
0.38, 2.5953, 7.0
0.4, 2.5904, 7.0
0.42, 2.5904, 7.0
0.44, 2.5904, 7.0
0.46, 2.5953, 7.0
0.48, 2.6002, 7.0
0.5, 2.5904, 7.0
0.52, 2.5855, 7.0
0.54, 2.5855, 7.0
0.56, 2.5758, 7.0
0.58, 2.5904, 7.0
0.6, 2.6002, 7.0
0.62, 2.5806, 7.0
0.64, 2.6002, 7.0
0.66, 2.5953, 7.0
0.68, 2.6002, 7.0
0.7, 2.6002, 7.0
0.72, 2.6002, 7.0
0.74, 2.5904, 7.0
0.76, 2.5953, 7.0
0.78, 2.5953, 7.0
0.8, 2.6051, 7.0
0.82, 2.5953, 7.0
0.84, 2.6051, 7.0
0.86, 2.5855, 7.0
0.88, 2.5953, 7.0
0.9, 2.6002, 7.0
0.92, 2.5953, 7.0
0.94, 2.6002, 7.0
0.96, 2.5904, 7.0
0.98, 2.5953, 7.0
1.0, 2.5855, 7.0
1.02, 2.5855, 7.0
1.04, 2.5855, 7.0
1.06, 2.5806, 7.0
1.08, 2.6002, 7.0
1.1, 2.6197, 7.0
1.12, 2.6344, 7.0
1.14, 2.6442, 7.0
1.16, 2.6491, 7.0
1.18, 2.6295, 7.0
1.2, 2.61, 7.0
1.22, 2.6344, 7.0
1.24, 2.6197, 7.0
1.26, 2.6149, 7.0
1.28, 2.5806, 7.0
1.3, 2.5758, 7.0
1.32, 2.5611, 7.0
1.34, 2.5513, 7.0
1.36, 2.5709, 7.0
1.38, 2.7077, 7.0
1.4, 2.9668, 7.0
1.42, 2.7126, 7.0
1.44, 2.6491, 7.0
1.46, 2.61, 7.0
1.48, 2.5904, 7.0
1.5, 2.5806, 7.0
1.52, 2.5709, 7.0
1.54, 2.5806, 7.0
1.56, 2.5415, 7.0
1.58, 2.5806, 7.0
1.6, 2.5904, 7.0
1.62, 2.5709, 7.0
1.64, 2.5758, 7.0
1.66, 2.5806, 7.0
1.68, 2.5758, 7.0
1.7, 3.4555, 7.0
1.72, 4.6285, 7.0
1.74, 3.5777, 7.0
1.76, 2.9668, 7.0
1.78, 2.7126, 7.0
1.8, 2.654, 7.0
1.82, 2.6491, 7.0
1.84, 2.6686, 7.0
1.86, 2.6784, 7.0
1.88, 2.7028, 7.0
1.9, 2.7713, 7.0
1.92, 3.9247, 7.0
1.94, 3.4897, 7.0
1.96, 4.1789, 7.0
1.98, 4.6872, 7.0
2.0, 4.7849, 7.0
2.02, 4.7507, 7.0
2.04, 4.609, 7.0
2.06, 4.4477, 7.0
2.08, 4.0323, 7.0
2.1, 3.5875, 7.0
2.12, 2.6491, 7.0
2.14, 2.61, 7.0
2.16, 2.5953, 7.0
2.18, 2.6002, 7.0
2.2, 2.5806, 7.0
2.22, 2.5953, 7.0
2.24, 2.5806, 7.0
2.26, 2.5904, 7.0
2.28, 2.5953, 7.0
2.3, 2.5953, 7.0
2.32, 2.5806, 7.0
2.34, 2.5953, 7.0
2.36, 2.5904, 7.0
2.38, 2.5904, 7.0
2.4, 2.5855, 7.0
2.42, 2.5904, 7.0
2.44, 2.5904, 7.0
2.46, 2.6002, 7.0
2.48, 2.5758, 7.0
2.5, 2.5953, 7.0
2.52, 2.5953, 7.0
2.54, 2.5855, 7.0
2.56, 2.5904, 7.0
2.58, 2.5806, 7.0
2.6, 2.5855, 7.0
2.62, 2.5758, 7.0
2.64, 2.5904, 7.0
2.66, 2.5806, 7.0
2.68, 2.5806, 7.0
2.7, 2.5855, 7.0
2.72, 2.5855, 7.0
2.74, 2.5953, 7.0
2.76, 2.6002, 7.0
2.78, 2.5855, 7.0
2.8, 2.5904, 7.0
2.82, 2.5855, 7.0
2.84, 2.6002, 7.0
2.86, 2.5855, 7.0
2.88, 2.5904, 7.0
2.9, 2.5855, 7.0
2.92, 2.5855, 7.0
2.94, 2.5855, 7.0
2.96, 2.5758, 7.0
2.98, 2.6002, 7.0
3.0, 2.5855, 7.0
3.02, 2.5953, 7.0
3.04, 2.5953, 7.0
3.06, 3.48, 7.0
3.08, 4.3353, 7.0
3.1, 3.7146, 7.0
3.12, 2.61, 7.0
3.14, 2.6002, 7.0
3.16, 2.5855, 7.0
3.18, 2.6002, 7.0
3.2, 2.5953, 7.0
3.22, 2.5953, 7.0
3.24, 2.5904, 7.0
3.26, 3.216, 7.0
3.28, 3.4848, 7.0
3.3, 3.9638, 7.0
3.32, 4.2571, 7.0
3.34, 2.6295, 7.0
3.36, 2.61, 7.0
3.38, 2.5855, 7.0
3.4, 2.5953, 7.0
3.42, 2.5904, 7.0
3.44, 2.5904, 7.0
3.46, 2.5904, 7.0
3.48, 2.5855, 7.0
3.5, 2.5806, 7.0
3.52, 2.5855, 7.0
3.54, 2.5806, 7.0
3.56, 2.5758, 7.0
3.58, 2.566, 7.0
3.6, 2.61, 7.0
3.62, 2.5953, 7.0
3.64, 2.5855, 7.0
3.66, 2.5855, 7.0
3.68, 2.5904, 7.0
3.7, 2.566, 7.0
3.72, 2.5953, 7.0
3.74, 2.5806, 7.0
3.76, 2.5855, 7.0
3.78, 2.5953, 7.0
3.8, 2.5855, 7.0
3.82, 2.5855, 7.0
3.84, 2.61, 7.0
3.86, 2.5758, 7.0
3.88, 2.5806, 7.0
3.9, 2.5855, 7.0
3.92, 2.5806, 7.0
3.94, 2.5904, 7.0
3.96, 2.5904, 7.0
3.98, 0.0, 7.0
0.0, 2.3705, 8.0
0.02, 2.3705, 8.0
0.04, 2.3705, 8.0
0.06, 2.3705, 8.0
0.08, 2.3656, 8.0
0.1, 2.3705, 8.0
0.12, 2.3656, 8.0
0.14, 3.045, 8.0
0.16, 3.5093, 8.0
0.18, 3.9003, 8.0
0.2, 3.8123, 8.0
0.22, 4.0371, 8.0
0.24, 4.262, 8.0
0.26, 4.3646, 8.0
0.28, 4.3695, 8.0
0.3, 4.5797, 8.0
0.32, 4.7263, 8.0
0.34, 4.7898, 8.0
0.36, 4.8485, 8.0
0.38, 4.8631, 8.0
0.4, 4.8436, 8.0
0.42, 4.8094, 8.0
0.44, 4.6579, 8.0
0.46, 4.0958, 8.0
0.48, 3.8807, 8.0
0.5, 3.9638, 8.0
0.52, 3.6413, 8.0
0.54, 3.4262, 8.0
0.56, 3.2307, 8.0
0.58, 2.8348, 8.0
0.6, 2.9961, 8.0
0.62, 3.6119, 8.0
0.64, 2.7908, 8.0
0.66, 2.7664, 8.0
0.68, 2.5709, 8.0
0.7, 2.4585, 8.0
0.72, 2.4976, 8.0
0.74, 2.4976, 8.0
0.76, 2.8886, 8.0
0.78, 4.7019, 8.0
0.8, 4.4477, 8.0
0.82, 3.651, 8.0
0.84, 3.1965, 8.0
0.86, 2.7322, 8.0
0.88, 3.2014, 8.0
0.9, 4.7752, 8.0
0.92, 4.9365, 8.0
0.94, 4.697, 8.0
0.96, 3.2258, 8.0
0.98, 2.4096, 8.0
1.0, 2.4878, 8.0
1.02, 3.0596, 8.0
1.04, 3.0352, 8.0
1.06, 1.9453, 8.0
1.08, 2.0186, 8.0
1.1, 2.0772, 8.0
1.12, 2.0821, 8.0
1.14, 2.0674, 8.0
1.16, 2.0821, 8.0
1.18, 2.0772, 8.0
1.2, 2.0772, 8.0
1.22, 2.0674, 8.0
1.24, 2.087, 8.0
1.26, 2.0528, 8.0
1.28, 2.0723, 8.0
1.3, 2.087, 8.0
1.32, 2.0968, 8.0
1.34, 2.0626, 8.0
1.36, 2.0723, 8.0
1.38, 2.1065, 8.0
1.4, 2.1212, 8.0
1.42, 2.1065, 8.0
1.44, 2.1163, 8.0
1.46, 2.1065, 8.0
1.48, 2.1065, 8.0
1.5, 2.0919, 8.0
1.52, 2.0772, 8.0
1.54, 2.1017, 8.0
1.56, 2.0968, 8.0
1.58, 2.087, 8.0
1.6, 2.1017, 8.0
1.62, 2.0821, 8.0
1.64, 2.0919, 8.0
1.66, 2.0821, 8.0
1.68, 2.1212, 8.0
1.7, 2.1163, 8.0
1.72, 2.1652, 8.0
1.74, 2.2972, 8.0
1.76, 2.346, 8.0
1.78, 2.3412, 8.0
1.8, 2.346, 8.0
1.82, 2.3509, 8.0
1.84, 2.3558, 8.0
1.86, 2.346, 8.0
1.88, 2.346, 8.0
1.9, 2.3851, 8.0
1.92, 3.2747, 8.0
1.94, 3.5777, 8.0
1.96, 2.5758, 8.0
1.98, 2.1408, 8.0
2.0, 2.1261, 8.0
2.02, 2.1408, 8.0
2.04, 2.1701, 8.0
2.06, 2.219, 8.0
2.08, 2.4585, 8.0
2.1, 2.5513, 8.0
2.12, 2.4878, 8.0
2.14, 2.8299, 8.0
2.16, 3.5875, 8.0
2.18, 4.7458, 8.0
2.2, 4.4379, 8.0
2.22, 4.3695, 8.0
2.24, 3.9198, 8.0
2.26, 2.825, 8.0
2.28, 2.3851, 8.0
2.3, 2.39, 8.0
2.32, 2.4145, 8.0
2.34, 2.3949, 8.0
2.36, 2.4096, 8.0
2.38, 2.4047, 8.0
2.4, 2.3998, 8.0
2.42, 2.3949, 8.0
2.44, 2.4047, 8.0
2.46, 2.3998, 8.0
2.48, 2.4047, 8.0
2.5, 2.3998, 8.0
2.52, 2.4096, 8.0
2.54, 2.4194, 8.0
2.56, 2.3949, 8.0
2.58, 2.4047, 8.0
2.6, 2.3998, 8.0
2.62, 2.4096, 8.0
2.64, 2.3998, 8.0
2.66, 2.4096, 8.0
2.68, 2.4047, 8.0
2.7, 2.4145, 8.0
2.72, 2.4096, 8.0
2.74, 2.3998, 8.0
2.76, 2.3949, 8.0
2.78, 2.4096, 8.0
2.8, 2.3998, 8.0
2.82, 2.4145, 8.0
2.84, 2.4047, 8.0
2.86, 2.4047, 8.0
2.88, 2.3949, 8.0
2.9, 2.3754, 8.0
2.92, 3.1427, 8.0
2.94, 4.306, 8.0
2.96, 4.2766, 8.0
2.98, 4.6481, 8.0
3.0, 4.2131, 8.0
3.02, 3.6413, 8.0
3.04, 2.6295, 8.0
3.06, 2.3607, 8.0
3.08, 2.5073, 8.0
3.1, 3.7439, 8.0
3.12, 4.4037, 8.0
3.14, 4.6628, 8.0
3.16, 4.3891, 8.0
3.18, 2.3509, 8.0
3.2, 4.5992, 8.0
3.22, 4.7605, 8.0
3.24, 3.6852, 8.0
3.26, 2.6051, 8.0
3.28, 2.4291, 8.0
3.3, 2.4878, 8.0
3.32, 3.6364, 8.0
3.34, 4.7263, 8.0
3.36, 4.3744, 8.0
3.38, 2.781, 8.0
3.4, 2.781, 8.0
3.42, 3.436, 8.0
3.44, 3.2893, 8.0
3.46, 2.8495, 8.0
3.48, 2.4242, 8.0
3.5, 2.3998, 8.0
3.52, 2.3851, 8.0
3.54, 2.3998, 8.0
3.56, 2.3949, 8.0
3.58, 2.3998, 8.0
3.6, 2.3998, 8.0
3.62, 2.3949, 8.0
3.64, 2.39, 8.0
3.66, 2.3998, 8.0
3.68, 2.3998, 8.0
3.7, 2.4096, 8.0
3.72, 2.4047, 8.0
3.74, 2.3998, 8.0
3.76, 2.3949, 8.0
3.78, 2.3998, 8.0
3.8, 2.3998, 8.0
3.82, 2.3998, 8.0
3.84, 2.3998, 8.0
3.86, 2.4096, 8.0
3.88, 2.3949, 8.0
3.9, 2.3998, 8.0
3.92, 2.3998, 8.0
3.94, 2.4096, 8.0
3.96, 2.4047, 8.0
3.98, 0.0, 8.0
0.0, 2.175, 9.0
0.02, 2.1652, 9.0
0.04, 2.1701, 9.0
0.06, 2.1701, 9.0
0.08, 2.175, 9.0
0.1, 2.1652, 9.0
0.12, 2.1701, 9.0
0.14, 3.4409, 9.0
0.16, 3.7634, 9.0
0.18, 4.0371, 9.0
0.2, 4.0958, 9.0
0.22, 4.3109, 9.0
0.24, 4.4917, 9.0
0.26, 4.5161, 9.0
0.28, 4.5112, 9.0
0.3, 4.5748, 9.0
0.32, 4.565, 9.0
0.34, 4.4673, 9.0
0.36, 4.3548, 9.0
0.38, 4.0567, 9.0
0.4, 3.4848, 9.0
0.42, 2.8641, 9.0
0.44, 2.2532, 9.0
0.46, 2.1945, 9.0
0.48, 2.1994, 9.0
0.5, 2.1994, 9.0
0.52, 2.1848, 9.0
0.54, 2.2043, 9.0
0.56, 2.1994, 9.0
0.58, 2.1994, 9.0
0.6, 2.1994, 9.0
0.62, 2.2141, 9.0
0.64, 2.2092, 9.0
0.66, 2.2092, 9.0
0.68, 2.2043, 9.0
0.7, 2.1994, 9.0
0.72, 2.1994, 9.0
0.74, 2.2336, 9.0
0.76, 2.2043, 9.0
0.78, 2.3705, 9.0
0.8, 2.4585, 9.0
0.82, 2.2825, 9.0
0.84, 2.2678, 9.0
0.86, 2.2678, 9.0
0.88, 2.5269, 9.0
0.9, 3.9785, 9.0
0.92, 4.3988, 9.0
0.94, 3.0156, 9.0
0.96, 2.2385, 9.0
0.98, 2.1994, 9.0
1.0, 2.1994, 9.0
1.02, 2.2239, 9.0
1.04, 2.2287, 9.0
1.06, 2.0381, 9.0
1.08, 1.9941, 9.0
1.1, 2.0039, 9.0
1.12, 2.0137, 9.0
1.14, 1.9746, 9.0
1.16, 1.955, 9.0
1.18, 1.9795, 9.0
1.2, 1.9795, 9.0
1.22, 1.9844, 9.0
1.24, 1.9941, 9.0
1.26, 2.0186, 9.0
1.28, 1.999, 9.0
1.3, 1.9844, 9.0
1.32, 1.9648, 9.0
1.34, 1.9746, 9.0
1.36, 1.9501, 9.0
1.38, 1.9159, 9.0
1.4, 1.9062, 9.0
1.42, 1.9013, 9.0
1.44, 1.9257, 9.0
1.46, 1.9257, 9.0
1.48, 1.9306, 9.0
1.5, 1.9453, 9.0
1.52, 1.955, 9.0
1.54, 1.9501, 9.0
1.56, 1.9453, 9.0
1.58, 1.9257, 9.0
1.6, 1.9453, 9.0
1.62, 1.9355, 9.0
1.64, 1.911, 9.0
1.66, 1.9257, 9.0
1.68, 1.911, 9.0
1.7, 1.8671, 9.0
1.72, 1.9501, 9.0
1.74, 2.2483, 9.0
1.76, 2.2825, 9.0
1.78, 2.1799, 9.0
1.8, 2.1848, 9.0
1.82, 2.1799, 9.0
1.84, 2.1799, 9.0
1.86, 2.1799, 9.0
1.88, 2.1799, 9.0
1.9, 2.2776, 9.0
1.92, 3.9394, 9.0
1.94, 3.4751, 9.0
1.96, 2.9472, 9.0
1.98, 1.784, 9.0
2.0, 1.5934, 9.0
2.02, 1.7693, 9.0
2.04, 1.9208, 9.0
2.06, 2.7419, 9.0
2.08, 3.1183, 9.0
2.1, 3.2063, 9.0
2.12, 2.8641, 9.0
2.14, 3.0694, 9.0
2.16, 3.2356, 9.0
2.18, 3.0401, 9.0
2.2, 2.5709, 9.0
2.22, 3.4897, 9.0
2.24, 3.2014, 9.0
2.26, 2.3949, 9.0
2.28, 2.2141, 9.0
2.3, 2.2043, 9.0
2.32, 2.1994, 9.0
2.34, 2.1896, 9.0
2.36, 2.1945, 9.0
2.38, 2.1994, 9.0
2.4, 2.1945, 9.0
2.42, 2.1945, 9.0
2.44, 2.1994, 9.0
2.46, 2.1945, 9.0
2.48, 2.2043, 9.0
2.5, 2.1945, 9.0
2.52, 2.1945, 9.0
2.54, 2.1994, 9.0
2.56, 2.2092, 9.0
2.58, 2.2141, 9.0
2.6, 2.1896, 9.0
2.62, 2.2092, 9.0
2.64, 2.1945, 9.0
2.66, 2.2092, 9.0
2.68, 2.2043, 9.0
2.7, 2.1994, 9.0
2.72, 2.1994, 9.0
2.74, 2.1994, 9.0
2.76, 2.1994, 9.0
2.78, 2.2043, 9.0
2.8, 2.2043, 9.0
2.82, 2.2141, 9.0
2.84, 2.1945, 9.0
2.86, 2.2043, 9.0
2.88, 2.1994, 9.0
2.9, 2.2043, 9.0
2.92, 2.2581, 9.0
2.94, 3.26, 9.0
2.96, 3.3822, 9.0
2.98, 3.7977, 9.0
3.0, 3.9443, 9.0
3.02, 3.9052, 9.0
3.04, 2.9081, 9.0
3.06, 2.4878, 9.0
3.08, 3.5826, 9.0
3.1, 4.7605, 9.0
3.12, 3.4066, 9.0
3.14, 3.0254, 9.0
3.16, 2.3021, 9.0
3.18, 2.2043, 9.0
3.2, 3.0254, 9.0
3.22, 4.3353, 9.0
3.24, 4.1349, 9.0
3.26, 3.1329, 9.0
3.28, 2.6295, 9.0
3.3, 3.0499, 9.0
3.32, 4.7458, 9.0
3.34, 4.4721, 9.0
3.36, 2.5024, 9.0
3.38, 2.2043, 9.0
3.4, 2.2434, 9.0
3.42, 2.6149, 9.0
3.44, 2.8641, 9.0
3.46, 2.5904, 9.0
3.48, 2.2092, 9.0
3.5, 2.1994, 9.0
3.52, 2.1945, 9.0
3.54, 2.1945, 9.0
3.56, 2.1994, 9.0
3.58, 2.1994, 9.0
3.6, 2.1945, 9.0
3.62, 2.2043, 9.0
3.64, 2.1945, 9.0
3.66, 2.1848, 9.0
3.68, 2.1799, 9.0
3.7, 2.1945, 9.0
3.72, 2.1848, 9.0
3.74, 2.1896, 9.0
3.76, 2.1896, 9.0
3.78, 2.2043, 9.0
3.8, 2.1945, 9.0
3.82, 2.1994, 9.0
3.84, 2.1896, 9.0
3.86, 2.1994, 9.0
3.88, 2.1896, 9.0
3.9, 2.1945, 9.0
3.92, 2.1896, 9.0
3.94, 2.1994, 9.0
3.96, 2.1896, 9.0
3.98, 0.0, 9.0
0.0, 2.4438, 10.0
0.02, 2.4389, 10.0
0.04, 2.4291, 10.0
0.06, 2.4291, 10.0
0.08, 2.4291, 10.0
0.1, 2.4389, 10.0
0.12, 2.4633, 10.0
0.14, 3.1036, 10.0
0.16, 3.3578, 10.0
0.18, 3.6315, 10.0
0.2, 3.7439, 10.0
0.22, 3.9932, 10.0
0.24, 4.1447, 10.0
0.26, 4.0665, 10.0
0.28, 3.9492, 10.0
0.3, 3.2014, 10.0
0.32, 2.5024, 10.0
0.34, 2.434, 10.0
0.36, 2.4438, 10.0
0.38, 2.4438, 10.0
0.4, 2.4389, 10.0
0.42, 2.4389, 10.0
0.44, 2.4438, 10.0
0.46, 2.4438, 10.0
0.48, 2.4487, 10.0
0.5, 2.4438, 10.0
0.52, 2.4438, 10.0
0.54, 2.4487, 10.0
0.56, 2.4438, 10.0
0.58, 2.4438, 10.0
0.6, 2.4438, 10.0
0.62, 2.4438, 10.0
0.64, 2.4438, 10.0
0.66, 2.4438, 10.0
0.68, 2.4389, 10.0
0.7, 2.434, 10.0
0.72, 2.4438, 10.0
0.74, 2.4291, 10.0
0.76, 2.4487, 10.0
0.78, 2.4389, 10.0
0.8, 2.4536, 10.0
0.82, 2.4438, 10.0
0.84, 2.4487, 10.0
0.86, 2.4389, 10.0
0.88, 2.4438, 10.0
0.9, 2.4438, 10.0
0.92, 2.4438, 10.0
0.94, 2.4536, 10.0
0.96, 2.4438, 10.0
0.98, 2.4438, 10.0
1.0, 2.4389, 10.0
1.02, 2.434, 10.0
1.04, 2.4389, 10.0
1.06, 2.5415, 10.0
1.08, 2.4096, 10.0
1.1, 2.3558, 10.0
1.12, 2.3509, 10.0
1.14, 2.3412, 10.0
1.16, 2.3069, 10.0
1.18, 2.3069, 10.0
1.2, 2.3021, 10.0
1.22, 2.3118, 10.0
1.24, 2.3118, 10.0
1.26, 2.3314, 10.0
1.28, 2.3754, 10.0
1.3, 2.3412, 10.0
1.32, 2.3363, 10.0
1.34, 2.2923, 10.0
1.36, 2.2874, 10.0
1.38, 2.346, 10.0
1.4, 2.39, 10.0
1.42, 2.2825, 10.0
1.44, 2.3021, 10.0
